; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --library_type=standardlib -odebug\magneto__26px__regular__antialiasgridfit_16bpp_565.o --asm_dir=.\output\ --list_dir=.\output\ --depend=debug\magneto__26px__regular__antialiasgridfit_16bpp_565.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,66,1296,186 -I.\SRC\eGFX -I.\SRC\eGFX\Drivers -I.\SRC\eGFX\Fonts -I.\SRC\Board -I.\SRC\System\CMSIS\Include -I.\SRC\System\utilities -I.\SRC\Drivers -I.\SRC\System -I.\SRC\eGFX\Fonts\OCR_A_Extended__20px__Bold__SingleBitPerPixelGridFit_1BPP -I.\SRC\Audio -I.\SRC\eGFX\Sprites -I.\SRC\eGFX\Fonts\Consolas__26px__Regular__AntiAliasGridFit_1BPP -I.\SRC\eGFX\Fonts\Magneto__26px__Regular__AntiAliasGridFit_16BPP_565 -I.\RTE\_Lab6 -IC:\Keil_v5\ARM\PACK\Keil\LPC54000_DFP\2.2.0\LPCOpen\lpc5460x\chip_5460x\inc -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=523 -DCHIP_LPC5460X -DDEBUG -DCPU_LPC54608 -DCPU_LPC54608J512ET180=1 -DARM_MATH_CM4 -D__FPU_PRESENT -DCORE_M4 --omf_browse=debug\magneto__26px__regular__antialiasgridfit_16bpp_565.crf SRC\eGFX\Fonts\Magneto__26px__Regular__AntiAliasGridFit_16BPP_565\Magneto__26px__Regular__AntiAliasGridFit_16BPP_565.c]
0006a4  00000000          DCB      0x00,0x00,0x00,0x00
0006a8  00000000          DCB      0x00,0x00,0x00,0x00
0006ac  00000000          DCB      0x00,0x00,0x00,0x00
0006b0  00000000          DCB      0x00,0x00,0x00,0x00
0006b4  00000000          DCB      0x00,0x00,0x00,0x00
0006b8  00000000          DCB      0x00,0x00,0x00,0x00
0006bc  00000000          DCB      0x00,0x00,0x00,0x00
0006c0  00000000          DCB      0x00,0x00,0x00,0x00
0006c4  00000000          DCB      0x00,0x00,0x00,0x00
0006c8  00000000          DCB      0x00,0x00,0x00,0x00
0006cc  00000000          DCB      0x00,0x00,0x00,0x00
0006d0  00000000          DCB      0x00,0x00,0x00,0x00
0006d4  00000000          DCB      0x00,0x00,0x00,0x00
0006d8  00000000          DCB      0x00,0x00,0x00,0x00
0006dc  00000000          DCB      0x00,0x00,0x00,0x00
0006e0  00000000          DCB      0x00,0x00,0x00,0x00
0006e4  00000000          DCB      0x00,0x00,0x00,0x00
0006e8  00000000          DCB      0x00,0x00,0x00,0x00
0006ec  00000000          DCB      0x00,0x00,0x00,0x00
0006f0  00000000          DCB      0x00,0x00,0x00,0x00
0006f4  00000000          DCB      0x00,0x00,0x00,0x00
0006f8  00000000          DCB      0x00,0x00,0x00,0x00
0006fc  00000000          DCB      0x00,0x00,0x00,0x00
000700  00000000          DCB      0x00,0x00,0x00,0x00
000704  00000000          DCB      0x00,0x00,0x00,0x00
000708  00000000          DCB      0x00,0x00,0x00,0x00
00070c  00000000          DCB      0x00,0x00,0x00,0x00
000710  00000000          DCB      0x00,0x00,0x00,0x00
000714  00000000          DCB      0x00,0x00,0x00,0x00
000718  00000000          DCB      0x00,0x00,0x00,0x00
00071c  00000000          DCB      0x00,0x00,0x00,0x00
000720  00000000          DCB      0x00,0x00,0x00,0x00
000724  00000000          DCB      0x00,0x00,0x00,0x00
000728  00000000          DCB      0x00,0x00,0x00,0x00
00072c  00000000          DCB      0x00,0x00,0x00,0x00
000730  00000000          DCB      0x00,0x00,0x00,0x00
000734  00000000          DCB      0x00,0x00,0x00,0x00
000738  00000000          DCB      0x00,0x00,0x00,0x00
00073c  00000000          DCB      0x00,0x00,0x00,0x00
000740  00000000          DCB      0x00,0x00,0x00,0x00
000744  00000000          DCB      0x00,0x00,0x00,0x00
000748  00000000          DCB      0x00,0x00,0x00,0x00
00074c  00000000          DCB      0x00,0x00,0x00,0x00
000750  00000000          DCB      0x00,0x00,0x00,0x00
000754  00000000          DCB      0x00,0x00,0x00,0x00
000758  00000000          DCB      0x00,0x00,0x00,0x00
                  Magneto__26px__Regular__AntiAliasGridFit_16BPP_565_FontElement_double_quotes
00075c  04000000          DCB      0x04,0x00,0x00,0x00
                          DCD      Magneto__26px__Regular__AntiAliasGridFit_16BPP_565_FontElement_double_quotes_Data
000764  000b001d          DCW      0x000b,0x001d
                  Magneto__26px__Regular__AntiAliasGridFit_16BPP_565_FontElement_pound_Data
000768  00000000          DCB      0x00,0x00,0x00,0x00
00076c  00000000          DCB      0x00,0x00,0x00,0x00
000770  00000000          DCB      0x00,0x00,0x00,0x00
000774  00000000          DCB      0x00,0x00,0x00,0x00
000778  00000000          DCB      0x00,0x00,0x00,0x00
00077c  00000000          DCB      0x00,0x00,0x00,0x00
000780  00000000          DCB      0x00,0x00,0x00,0x00
000784  00000000          DCB      0x00,0x00,0x00,0x00
000788  00000000          DCB      0x00,0x00,0x00,0x00
00078c  00000000          DCB      0x00,0x00,0x00,0x00
000790  00000000          DCB      0x00,0x00,0x00,0x00
000794  00000000          DCB      0x00,0x00,0x00,0x00
000798  00000000          DCB      0x00,0x00,0x00,0x00
00079c  00000000          DCB      0x00,0x00,0x00,0x00
0007a0  00000000          DCB      0x00,0x00,0x00,0x00
0007a4  00000000          DCB      0x00,0x00,0x00,0x00
0007a8  00000000          DCB      0x00,0x00,0x00,0x00
0007ac  00000000          DCB      0x00,0x00,0x00,0x00
0007b0  00000000          DCB      0x00,0x00,0x00,0x00
0007b4  00000000          DCB      0x00,0x00,0x00,0x00
0007b8  00000000          DCB      0x00,0x00,0x00,0x00
0007bc  00000000          DCB      0x00,0x00,0x00,0x00
0007c0  00000000          DCB      0x00,0x00,0x00,0x00
0007c4  00000000          DCB      0x00,0x00,0x00,0x00
0007c8  00000000          DCB      0x00,0x00,0x00,0x00
0007cc  00000000          DCB      0x00,0x00,0x00,0x00
0007d0  00000000          DCB      0x00,0x00,0x00,0x00
0007d4  00000000          DCB      0x00,0x00,0x00,0x00
0007d8  00000000          DCB      0x00,0x00,0x00,0x00
0007dc  00000000          DCB      0x00,0x00,0x00,0x00
0007e0  00000000          DCB      0x00,0x00,0x00,0x00
0007e4  00000000          DCB      0x00,0x00,0x00,0x00
0007e8  00000000          DCB      0x00,0x00,0x00,0x00
0007ec  00000000          DCB      0x00,0x00,0x00,0x00
0007f0  694affff          DCB      0x69,0x4a,0xff,0xff
0007f4  ffff2421          DCB      0xff,0xff,0x24,0x21
0007f8  00000000          DCB      0x00,0x00,0x00,0x00
0007fc  0000ffff          DCB      0x00,0x00,0xff,0xff
000800  ffffcf7b          DCB      0xff,0xff,0xcf,0x7b
000804  00000000          DCB      0x00,0x00,0x00,0x00
000808  00000000          DCB      0x00,0x00,0x00,0x00
00080c  00000000          DCB      0x00,0x00,0x00,0x00
000810  00000000          DCB      0x00,0x00,0x00,0x00
000814  00000000          DCB      0x00,0x00,0x00,0x00
000818  f39cffff          DCB      0xf3,0x9c,0xff,0xff
00081c  dbde0000          DCB      0xdb,0xde,0x00,0x00
000820  00000000          DCB      0x00,0x00,0x00,0x00
000824  0842ffff          DCB      0x08,0x42,0xff,0xff
000828  ffff2421          DCB      0xff,0xff,0x24,0x21
00082c  00000000          DCB      0x00,0x00,0x00,0x00
000830  00000000          DCB      0x00,0x00,0x00,0x00
000834  00000000          DCB      0x00,0x00,0x00,0x00
000838  00000000          DCB      0x00,0x00,0x00,0x00
00083c  00006108          DCB      0x00,0x00,0x61,0x08
000840  ffffffff          DCB      0xff,0xff,0xff,0xff
000844  cf7b0000          DCB      0xcf,0x7b,0x00,0x00
000848  00000000          DCB      0x00,0x00,0x00,0x00
00084c  518cffff          DCB      0x51,0x8c,0xff,0xff
000850  dbde0000          DCB      0xdb,0xde,0x00,0x00
000854  00000000          DCB      0x00,0x00,0x00,0x00
000858  00000000          DCB      0x00,0x00,0x00,0x00
00085c  00000000          DCB      0x00,0x00,0x00,0x00
000860  00000000          DCB      0x00,0x00,0x00,0x00
000864  0000694a          DCB      0x00,0x00,0x69,0x4a
000868  ffffffff          DCB      0xff,0xff,0xff,0xff
00086c  24210000          DCB      0x24,0x21,0x00,0x00
000870  00000000          DCB      0x00,0x00,0x00,0x00
000874  ffffffff          DCB      0xff,0xff,0xff,0xff
000878  cf7b0000          DCB      0xcf,0x7b,0x00,0x00
00087c  00000000          DCB      0x00,0x00,0x00,0x00
000880  00000000          DCB      0x00,0x00,0x00,0x00
000884  00000000          DCB      0x00,0x00,0x00,0x00
000888  00000000          DCB      0x00,0x00,0x00,0x00
00088c  0000f39c          DCB      0x00,0x00,0xf3,0x9c
000890  ffffdbde          DCB      0xff,0xff,0xdb,0xde
000894  00000000          DCB      0x00,0x00,0x00,0x00
000898  00000842          DCB      0x00,0x00,0x08,0x42
00089c  ffffffff          DCB      0xff,0xff,0xff,0xff
0008a0  24210000          DCB      0x24,0x21,0x00,0x00
0008a4  00000000          DCB      0x00,0x00,0x00,0x00
0008a8  00000000          DCB      0x00,0x00,0x00,0x00
0008ac  00000000          DCB      0x00,0x00,0x00,0x00
0008b0  00000000          DCB      0x00,0x00,0x00,0x00
0008b4  6108ffff          DCB      0x61,0x08,0xff,0xff
0008b8  ffff518c          DCB      0xff,0xff,0x51,0x8c
0008bc  00000000          DCB      0x00,0x00,0x00,0x00
0008c0  0000518c          DCB      0x00,0x00,0x51,0x8c
0008c4  ffffdbde          DCB      0xff,0xff,0xdb,0xde
0008c8  00000000          DCB      0x00,0x00,0x00,0x00
0008cc  00000000          DCB      0x00,0x00,0x00,0x00
0008d0  00000000          DCB      0x00,0x00,0x00,0x00
0008d4  2421ffff          DCB      0x24,0x21,0xff,0xff
0008d8  ffffffff          DCB      0xff,0xff,0xff,0xff
0008dc  ffffffff          DCB      0xff,0xff,0xff,0xff
0008e0  ffffffff          DCB      0xff,0xff,0xff,0xff
0008e4  ffffffff          DCB      0xff,0xff,0xff,0xff
0008e8  ffffffff          DCB      0xff,0xff,0xff,0xff
0008ec  ffffffff          DCB      0xff,0xff,0xff,0xff
0008f0  ffffffff          DCB      0xff,0xff,0xff,0xff
0008f4  ffff8631          DCB      0xff,0xff,0x86,0x31
0008f8  00000000          DCB      0x00,0x00,0x00,0x00
0008fc  518cffff          DCB      0x51,0x8c,0xff,0xff
000900  ffffffff          DCB      0xff,0xff,0xff,0xff
000904  ffffffff          DCB      0xff,0xff,0xff,0xff
000908  ffffffff          DCB      0xff,0xff,0xff,0xff
00090c  ffffffff          DCB      0xff,0xff,0xff,0xff
000910  ffffffff          DCB      0xff,0xff,0xff,0xff
000914  ffffffff          DCB      0xff,0xff,0xff,0xff
000918  ffffffff          DCB      0xff,0xff,0xff,0xff
00091c  18c60000          DCB      0x18,0xc6,0x00,0x00
000920  00000000          DCB      0x00,0x00,0x00,0x00
000924  00000000          DCB      0x00,0x00,0x00,0x00
000928  0000c318          DCB      0x00,0x00,0xc3,0x18
00092c  ffffffff          DCB      0xff,0xff,0xff,0xff
000930  cf7b0000          DCB      0xcf,0x7b,0x00,0x00
000934  00000000          DCB      0x00,0x00,0x00,0x00
000938  518cffff          DCB      0x51,0x8c,0xff,0xff
00093c  dbde0000          DCB      0xdb,0xde,0x00,0x00
000940  00000000          DCB      0x00,0x00,0x00,0x00
000944  00000000          DCB      0x00,0x00,0x00,0x00
000948  00000000          DCB      0x00,0x00,0x00,0x00
00094c  00000000          DCB      0x00,0x00,0x00,0x00
000950  0000518c          DCB      0x00,0x00,0x51,0x8c
000954  ffffffff          DCB      0xff,0xff,0xff,0xff
000958  61080000          DCB      0x61,0x08,0x00,0x00
00095c  00008631          DCB      0x00,0x00,0x86,0x31
000960  ffffffff          DCB      0xff,0xff,0xff,0xff
000964  86310000          DCB      0x86,0x31,0x00,0x00
000968  00000000          DCB      0x00,0x00,0x00,0x00
00096c  00000000          DCB      0x00,0x00,0x00,0x00
000970  0000ffff          DCB      0x00,0x00,0xff,0xff
000974  ffffffff          DCB      0xff,0xff,0xff,0xff
000978  ffffffff          DCB      0xff,0xff,0xff,0xff
00097c  ffffffff          DCB      0xff,0xff,0xff,0xff
000980  ffffffff          DCB      0xff,0xff,0xff,0xff
000984  ffffffff          DCB      0xff,0xff,0xff,0xff
000988  ffffffff          DCB      0xff,0xff,0xff,0xff
00098c  ffffffff          DCB      0xff,0xff,0xff,0xff
000990  ffff8631          DCB      0xff,0xff,0x86,0x31
000994  00000000          DCB      0x00,0x00,0x00,0x00
000998  694affff          DCB      0x69,0x4a,0xff,0xff
00099c  ffffffff          DCB      0xff,0xff,0xff,0xff
0009a0  ffffffff          DCB      0xff,0xff,0xff,0xff
0009a4  ffffffff          DCB      0xff,0xff,0xff,0xff
0009a8  ffffffff          DCB      0xff,0xff,0xff,0xff
0009ac  ffffffff          DCB      0xff,0xff,0xff,0xff
0009b0  ffffffff          DCB      0xff,0xff,0xff,0xff
0009b4  ffffffff          DCB      0xff,0xff,0xff,0xff
0009b8  dbde0000          DCB      0xdb,0xde,0x00,0x00
0009bc  00000000          DCB      0x00,0x00,0x00,0x00
0009c0  00000000          DCB      0x00,0x00,0x00,0x00
0009c4  00000000          DCB      0x00,0x00,0x00,0x00
0009c8  f39cffff          DCB      0xf3,0x9c,0xff,0xff
0009cc  ffff0000          DCB      0xff,0xff,0x00,0x00
0009d0  00000000          DCB      0x00,0x00,0x00,0x00
0009d4  694affff          DCB      0x69,0x4a,0xff,0xff
0009d8  ffff2421          DCB      0xff,0xff,0x24,0x21
0009dc  00000000          DCB      0x00,0x00,0x00,0x00
0009e0  00000000          DCB      0x00,0x00,0x00,0x00
0009e4  00000000          DCB      0x00,0x00,0x00,0x00
0009e8  00000000          DCB      0x00,0x00,0x00,0x00
0009ec  00006108          DCB      0x00,0x00,0x61,0x08
0009f0  ffffffff          DCB      0xff,0xff,0xff,0xff
0009f4  518c0000          DCB      0x51,0x8c,0x00,0x00
0009f8  00000000          DCB      0x00,0x00,0x00,0x00
0009fc  f39cffff          DCB      0xf3,0x9c,0xff,0xff
000a00  dbde0000          DCB      0xdb,0xde,0x00,0x00
000a04  00000000          DCB      0x00,0x00,0x00,0x00
000a08  00000000          DCB      0x00,0x00,0x00,0x00
000a0c  00000000          DCB      0x00,0x00,0x00,0x00
000a10  00000000          DCB      0x00,0x00,0x00,0x00
000a14  0000694a          DCB      0x00,0x00,0x69,0x4a
000a18  ffffffff          DCB      0xff,0xff,0xff,0xff
000a1c  08420000          DCB      0x08,0x42,0x00,0x00
000a20  00006108          DCB      0x00,0x00,0x61,0x08
000a24  ffffffff          DCB      0xff,0xff,0xff,0xff
000a28  cf7b0000          DCB      0xcf,0x7b,0x00,0x00
000a2c  00000000          DCB      0x00,0x00,0x00,0x00
000a30  00000000          DCB      0x00,0x00,0x00,0x00
000a34  00000000          DCB      0x00,0x00,0x00,0x00
000a38  00000000          DCB      0x00,0x00,0x00,0x00
000a3c  0000f39c          DCB      0x00,0x00,0xf3,0x9c
000a40  ffffffff          DCB      0xff,0xff,0xff,0xff
000a44  00000000          DCB      0x00,0x00,0x00,0x00
000a48  0000694a          DCB      0x00,0x00,0x69,0x4a
000a4c  ffffffff          DCB      0xff,0xff,0xff,0xff
000a50  24210000          DCB      0x24,0x21,0x00,0x00
000a54  00000000          DCB      0x00,0x00,0x00,0x00
000a58  00000000          DCB      0x00,0x00,0x00,0x00
000a5c  00000000          DCB      0x00,0x00,0x00,0x00
000a60  00000000          DCB      0x00,0x00,0x00,0x00
000a64  6108ffff          DCB      0x61,0x08,0xff,0xff
000a68  ffff518c          DCB      0xff,0xff,0x51,0x8c
000a6c  00000000          DCB      0x00,0x00,0x00,0x00
000a70  0000f39c          DCB      0x00,0x00,0xf3,0x9c
000a74  ffffdbde          DCB      0xff,0xff,0xdb,0xde
000a78  00000000          DCB      0x00,0x00,0x00,0x00
000a7c  00000000          DCB      0x00,0x00,0x00,0x00
000a80  00000000          DCB      0x00,0x00,0x00,0x00
000a84  00000000          DCB      0x00,0x00,0x00,0x00
000a88  00000000          DCB      0x00,0x00,0x00,0x00
000a8c  694affff          DCB      0x69,0x4a,0xff,0xff
000a90  ffff0842          DCB      0xff,0xff,0x08,0x42
000a94  00000000          DCB      0x00,0x00,0x00,0x00
000a98  6108ffff          DCB      0x61,0x08,0xff,0xff
000a9c  ffffcf7b          DCB      0xff,0xff,0xcf,0x7b
000aa0  00000000          DCB      0x00,0x00,0x00,0x00
000aa4  00000000          DCB      0x00,0x00,0x00,0x00
000aa8  00000000          DCB      0x00,0x00,0x00,0x00
000aac  00000000          DCB      0x00,0x00,0x00,0x00
000ab0  00000000          DCB      0x00,0x00,0x00,0x00
000ab4  00000000          DCB      0x00,0x00,0x00,0x00
000ab8  00000000          DCB      0x00,0x00,0x00,0x00
000abc  00000000          DCB      0x00,0x00,0x00,0x00
000ac0  00000000          DCB      0x00,0x00,0x00,0x00
000ac4  00000000          DCB      0x00,0x00,0x00,0x00
000ac8  00000000          DCB      0x00,0x00,0x00,0x00
000acc  00000000          DCB      0x00,0x00,0x00,0x00
000ad0  00000000          DCB      0x00,0x00,0x00,0x00
000ad4  00000000          DCB      0x00,0x00,0x00,0x00
000ad8  00000000          DCB      0x00,0x00,0x00,0x00
000adc  00000000          DCB      0x00,0x00,0x00,0x00
000ae0  00000000          DCB      0x00,0x00,0x00,0x00
000ae4  00000000          DCB      0x00,0x00,0x00,0x00
000ae8  00000000          DCB      0x00,0x00,0x00,0x00
000aec  00000000          DCB      0x00,0x00,0x00,0x00
000af0  00000000          DCB      0x00,0x00,0x00,0x00
000af4  00000000          DCB      0x00,0x00,0x00,0x00
000af8  00000000          DCB      0x00,0x00,0x00,0x00
000afc  00000000          DCB      0x00,0x00,0x00,0x00
000b00  00000000          DCB      0x00,0x00,0x00,0x00
000b04  00000000          DCB      0x00,0x00,0x00,0x00
000b08  00000000          DCB      0x00,0x00,0x00,0x00
000b0c  00000000          DCB      0x00,0x00,0x00,0x00
000b10  00000000          DCB      0x00,0x00,0x00,0x00
000b14  00000000          DCB      0x00,0x00,0x00,0x00
000b18  00000000          DCB      0x00,0x00,0x00,0x00
000b1c  00000000          DCB      0x00,0x00,0x00,0x00
000b20  00000000          DCB      0x00,0x00,0x00,0x00
000b24  00000000          DCB      0x00,0x00,0x00,0x00
000b28  00000000          DCB      0x00,0x00,0x00,0x00
000b2c  00000000          DCB      0x00,0x00,0x00,0x00
000b30  00000000          DCB      0x00,0x00,0x00,0x00
000b34  00000000          DCB      0x00,0x00,0x00,0x00
000b38  00000000          DCB      0x00,0x00,0x00,0x00
000b3c  00000000          DCB      0x00,0x00,0x00,0x00
000b40  00000000          DCB      0x00,0x00,0x00,0x00
000b44  00000000          DCB      0x00,0x00,0x00,0x00
000b48  00000000          DCB      0x00,0x00,0x00,0x00
000b4c  00000000          DCB      0x00,0x00,0x00,0x00
000b50  00000000          DCB      0x00,0x00,0x00,0x00
000b54  00000000          DCB      0x00,0x00,0x00,0x00
000b58  00000000          DCB      0x00,0x00,0x00,0x00
000b5c  00000000          DCB      0x00,0x00,0x00,0x00
000b60  00000000          DCB      0x00,0x00,0x00,0x00
000b64  00000000          DCB      0x00,0x00,0x00,0x00
000b68  00000000          DCB      0x00,0x00,0x00,0x00
000b6c  00000000          DCB      0x00,0x00,0x00,0x00
000b70  00000000          DCB      0x00,0x00,0x00,0x00
000b74  00000000          DCB      0x00,0x00,0x00,0x00
000b78  00000000          DCB      0x00,0x00,0x00,0x00
000b7c  00000000          DCB      0x00,0x00,0x00,0x00
000b80  00000000          DCB      0x00,0x00,0x00,0x00
000b84  00000000          DCB      0x00,0x00,0x00,0x00
000b88  00000000          DCB      0x00,0x00,0x00,0x00
000b8c  00000000          DCB      0x00,0x00,0x00,0x00
000b90  00000000          DCB      0x00,0x00,0x00,0x00
000b94  00000000          DCB      0x00,0x00,0x00,0x00
000b98  00000000          DCB      0x00,0x00,0x00,0x00
000b9c  00000000          DCB      0x00,0x00,0x00,0x00
000ba0  00000000          DCB      0x00,0x00,0x00,0x00
000ba4  00000000          DCB      0x00,0x00,0x00,0x00
000ba8  00000000          DCB      0x00,0x00,0x00,0x00
000bac  00000000          DCB      0x00,0x00,0x00,0x00
000bb0  00000000          DCB      0x00,0x00,0x00,0x00
000bb4  00000000          DCB      0x00,0x00,0x00,0x00
000bb8  00000000          DCB      0x00,0x00,0x00,0x00
000bbc  00000000          DCB      0x00,0x00,0x00,0x00
000bc0  00000000          DCB      0x00,0x00,0x00,0x00
000bc4  00000000          DCB      0x00,0x00,0x00,0x00
000bc8  00000000          DCB      0x00,0x00,0x00,0x00
000bcc  00000000          DCB      0x00,0x00,0x00,0x00
000bd0  00000000          DCB      0x00,0x00,0x00,0x00
000bd4  00000000          DCB      0x00,0x00,0x00,0x00
000bd8  00000000          DCB      0x00,0x00,0x00,0x00
000bdc  00000000          DCB      0x00,0x00,0x00,0x00
000be0  00000000          DCB      0x00,0x00,0x00,0x00
000be4  00000000          DCB      0x00,0x00,0x00,0x00
000be8  00000000          DCB      0x00,0x00,0x00,0x00
000bec  00000000          DCB      0x00,0x00,0x00,0x00
                  Magneto__26px__Regular__AntiAliasGridFit_16BPP_565_FontElement_pound
000bf0  04000000          DCB      0x04,0x00,0x00,0x00
                          DCD      Magneto__26px__Regular__AntiAliasGridFit_16BPP_565_FontElement_pound_Data
000bf8  0014001d          DCW      0x0014,0x001d
                  Magneto__26px__Regular__AntiAliasGridFit_16BPP_565_FontElement_dollar_sign_Data
000bfc  00000000          DCB      0x00,0x00,0x00,0x00
000c00  00000000          DCB      0x00,0x00,0x00,0x00
000c04  00000000          DCB      0x00,0x00,0x00,0x00
000c08  00000000          DCB      0x00,0x00,0x00,0x00
000c0c  00000000          DCB      0x00,0x00,0x00,0x00
000c10  00000000          DCB      0x00,0x00,0x00,0x00
000c14  00000000          DCB      0x00,0x00,0x00,0x00
000c18  00000000          DCB      0x00,0x00,0x00,0x00
